Traffic Volume,Service Type,Transverse Index of BS,Longitudinal Index of BS,Distance between BS and User,Elevation between BS and Satellite,Index of Satellite,Velocity of User,Latitude of User,Longitude of User,Course,Turn angle,Overall speed,Accelerated velocity,Sinuosity,Flag,Longitude,Latitude
256.411988020357,3,10,42,67.3322462728469,1.8974404380545,2,0.0436423010164591,1046.87500163216,381.79171610065,-0.663938780328826,0,387.375782064059,0,1,1,114.566581273817,38.183535392501
9.96027260588197,2,10,42,67.3322462728469,2.23291608638417,8,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
249.983972407133,3,10,42,67.3322462728469,2.26700977617713,8,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
215.006331220606,2,10,42,67.3322462728469,1.57224321880343,1,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
219.497008876887,2,10,42,67.3322462728469,2.29231832063505,8,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
244.366315152094,3,10,42,67.3322462728469,2.22833432196668,8,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
215.994161497839,2,10,42,67.3322462728469,1.89663146181076,6,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
258.379815480506,3,10,42,67.3322462728469,2.54333785850891,7,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
260.179771093041,3,10,42,67.3322462728469,2.55767594346519,7,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
12.7904470648417,2,10,42,67.3322462728469,2.11887674617719,8,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
241.3514251704,3,10,42,67.3322462728469,2.57210270861123,7,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
100.060714965176,2,10,42,67.3322462728469,2.574903068601,7,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
13.3527982387004,1,10,42,67.3322462728469,2.03219014182452,8,0.0436423010164591,1046.87500163216,381.79171610065,0,1.52321859232632,0,22.2662286541478,1,1,114.566581273817,38.183535392501
21.8401725855464,1,3,42,282.323378460232,2.045924217901,8,0.0499525707961066,1035.85068340856,613.328562600165,-1.52321859232632,0,5421.73135727348,0,46359830404.8819,3,114.769636135176,40.2657962787341
218.575959066541,2,10,42,67.3322462728469,2.14372006220735,6,0.0436423010164591,1046.87500163216,381.79171610065,-1.52321859232632,0,2135.47707998333,0,1,1,114.566581273817,38.183535392501
268.228784195577,3,10,42,67.3322462728469,2.17713962412443,6,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
217.850686950649,2,10,42,67.3322462728469,2.53944091649083,7,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
251.970610344531,3,10,42,67.3322462728469,1.868033988694,8,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
214.975923531591,2,10,42,67.3322462728469,2.25940952181305,6,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
234.98629924257,3,10,42,67.3322462728469,1.81225238631837,8,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
242.181420268289,3,10,42,67.3322462728469,1.79927309512609,8,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
10,2,10,42,67.3322462728469,2.32409216109228,6,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
266.090210433999,3,10,42,67.3322462728469,2.32498513088608,6,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
96.8484280164867,2,10,42,67.3322462728469,2.4592249092645,7,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
1.10724776785275,2,10,42,67.3322462728469,2.3618890080343,6,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
240.967379537846,3,10,42,67.3322462728469,1.66843172822179,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,140.327319940344,1,1,114.566581273817,38.183535392501
0,3,1,42,831.824889147731,1.73537224630249,8,0.0322200105687471,1064.93006027741,716.17383339798,1.51685342169306,1.51685342169306,29842.3010106314,0,1,3,115.26483381881,41.1907060196845
21.3055698593865,1,1,42,831.824889147731,1.66011617900332,5,0.0322200105687471,1064.93006027741,716.17383339798,0,0,0,16.7018823111413,1,3,115.26483381881,41.1907060196845
259.201137227059,3,10,42,67.3322462728469,1.61754716264109,8,0.0436423010164591,1046.87500163216,381.79171610065,1.51685342169306,1.51685342169306,3722.75505491716,0,1,1,114.566581273817,38.183535392501
102.192059487152,2,10,42,67.3322462728469,1.61379905133167,8,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,164.511012151595,1,1,114.566581273817,38.183535392501
19.6916768218719,1,1,42,831.824889147731,2.34604075350578,7,0.0322200105687471,1064.93006027741,716.17383339798,1.51685342169306,0,4608.80929788541,0,66973841314.6292,3,115.26483381881,41.1907060196845
108.436672202522,2,10,42,67.3322462728469,2.43478470032097,8,0.0436423010164591,1046.87500163216,381.79171610065,1.51685342169306,1.51685342169306,3349.68758842765,0,1,1,114.566581273817,38.183535392501
229.515439634273,2,10,42,67.3322462728469,2.25610683336422,7,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
14.1248267720473,2,10,42,67.3322462728469,2.37557495050587,8,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
275.821855459279,3,10,42,67.3322462728469,1.91459718188115,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
254.932265597533,3,10,42,67.3322462728469,2.55222911095309,6,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
253.795143287835,3,10,42,67.3322462728469,2.35245173388442,8,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
240.105098694187,3,10,42,67.3322462728469,2.01204867642709,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
245.389137078399,3,10,42,67.3322462728469,2.01494308783271,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
244.431770017605,3,10,42,67.3322462728469,2.07564690777251,7,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,75.5460201336538,1,1,114.566581273817,38.183535392501
19.2247272990608,1,1,42,831.824889147731,2.57284196367278,6,0.0322200105687471,1064.93006027741,716.17383339798,1.51685342169306,0,5515.79102360228,6.02499478578041,66973841314.6292,3,115.26483381881,41.1907060196845
273.155266293797,3,10,42,67.3322462728469,2.0799477442423,5,0.0436423010164591,1046.87500163216,381.79171610065,1.51685342169306,1.51685342169306,6832.61154374126,0,1,1,114.566581273817,38.183535392501
223.234069761218,2,10,42,67.3322462728469,2.16291636141105,8,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
266.910994246898,3,10,42,67.3322462728469,2.15169685630997,8,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
7.91953655496932,2,10,42,67.3322462728469,2.54989223824578,6,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
221.294790448344,2,10,42,67.3322462728469,2.20125299367743,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
246.060552206539,3,10,42,67.3322462728469,2.27394215760247,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
284.722200489856,3,10,42,67.3322462728469,2.47220562912014,6,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
320.896677983718,3,10,42,67.3322462728469,2.31980212953175,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
0.88414515928395,2,10,42,67.3322462728469,2.45557133498194,6,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
247.797012700825,3,10,42,67.3322462728469,2.34086515909596,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
256.38927192413,3,10,42,67.3322462728469,1.73566278741534,7,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,147.159607110812,1,1,114.566581273817,38.183535392501
0,3,1,42,831.824889147731,1.97031684041814,8,0.0322200105687471,1064.93006027741,716.17383339798,1.51685342169306,0,14517.4154121814,0,66973841314.6292,3,115.26483381881,41.1907060196845
244.595289121008,3,10,42,67.3322462728469,1.71483178883462,4,0.0436423010164591,1046.87500163216,381.79171610065,1.51685342169306,1.51685342169306,2208.03844911374,0,1,1,114.566581273817,38.183535392501
12.4337360945405,2,10,42,67.3322462728469,1.77354947373074,8,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
97.0903975444305,2,10,42,67.3322462728469,2.51951376275895,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
218.991165896542,2,10,42,67.3322462728469,1.65856143044711,8,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
262.720329163344,3,10,42,67.3322462728469,2.18102283586213,6,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
223.805167518335,2,10,42,67.3322462728469,2.55658667389833,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
276.17526155819,3,10,42,67.3322462728469,2.56801859262424,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
457.663735891319,2,10,42,67.3322462728469,2.21222165588658,7,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
252.978938582836,3,10,42,67.3322462728469,2.17710234381405,7,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
246.766697925077,3,10,42,67.3322462728469,2.16452688475204,4,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
44.0835531924614,2,10,42,67.3322462728469,2.54869229275807,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
246.635547060851,3,10,42,67.3322462728469,2.07449752516661,7,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
257.327179500255,3,10,42,67.3322462728469,2.05817160965624,7,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
289.135221155102,3,10,42,67.3322462728469,1.84183718853456,6,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
251.689855340244,3,10,42,67.3322462728469,2.46266638502569,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
10.0847490046182,2,10,42,67.3322462728469,2.34030040515817,4,0.0436423010164591,1046.87500163216,381.79171610065,0,1.22269265142748,0,1.22071155399167,1,1,114.566581273817,38.183535392501
277.454742445071,3,10,42,39.0230924244286,2.38966700845859,4,0.0436423010164591,1042.03330626558,395.134094663443,-1.22269265142748,0,123.905418772596,0,1,1,114.529911560218,38.3035262856597
271.230647163448,3,10,42,102.290130306733,2.40802937248593,4,0.0520091956339181,1040.69477525485,398.822717369154,-1.22269265142749,0,87.7781730819467,0,1,1,114.519742503915,38.336698866613
287.607172844071,3,10,42,102.290130306733,2.37804095317759,5,0.0520091956339181,1040.69477525485,398.822717369154,0,0,0,1.27255233778814,1,1,114.519742503915,38.336698866613
257.557941805882,3,10,42,51.6837519469232,1.72405976451564,3,0.0520091956339181,1039.81599652772,394.411081807529,1.3741742750787,0,130.043664004607,0.459254367432195,1,1,114.503278676538,38.2970240748329
276.201139568972,3,11,42,341.157232652586,2.48150895023535,4,0.0520091956339181,1035.23035475002,371.390292028657,1.37417427507869,0,187.233104282103,0,1,1,114.417540309125,38.0899931384984
262.614052453478,3,11,42,168.776083702337,2.44235301364621,6,0.0520091956339181,1032.51577193468,357.762572429389,1.3741742750787,0,187.233104282103,0,1,1,114.366922322005,37.9674361117481
246.82261312625,3,12,42,396.437216515057,1.65588266222611,7,0.0520091956339181,1026.85843845265,329.361687425224,1.37417427507869,0,187.233104282103,0,1,1,114.261759050464,37.7120208166336
261.86642967441,3,12,42,384.476168912976,2.36983256341699,6,0.0520091956339181,1026.31719792021,326.644557496389,1.37417427507871,0,187.233104282105,0,1,1,114.251721198979,37.6875850801227
12.4330016685058,2,12,42,464.506166006613,2.3471853765325,6,0.0520091956339181,1024.4119349843,317.079776894858,1.37417427507871,0,187.233104282102,0,1,1,114.216418385766,37.6015669416144
5.15911078577672,2,12,42,542.76273457784,2.56108585419154,4,0.0520091956339181,1023.70364047504,313.524004379286,1.37417427507867,0,187.233104282102,0,1,1,114.203307115479,37.5695891111245
281.403111381451,3,13,42,810.576519213741,2.11696988189734,5,0.0520091956339181,1021.840348893,304.169927919291,1.3741742750787,0,187.233104282104,0,1,1,114.168848754668,37.4854658804856
273.814702389295,3,13,41,622.265424610899,2.28493493303165,6,0.0520091956339181,1019.18684179784,290.84881999685,1.37417427507869,0,187.233104282103,0,1,1,114.119859541515,37.3656662787914
18.5108917002366,1,13,41,568.1889856682,2.58861161397421,4,0.0520091956339181,1017.4528921095,282.144064327413,1.37417427507869,0,187.233104282103,0,1,1,114.087899823438,37.2873825303137
232.919921469873,3,13,41,589.852694466404,2.05258405878282,5,0.0520091956339181,1016.77570155599,278.744439557667,1.37417427507869,0,187.233104282103,0,1,1,114.075429302721,37.2568089702392
40.394667515654,2,14,41,648.361115388239,2.5869766304449,4,0.0520091956339181,1014.9022845896,269.339531751508,1.37417427507869,0,187.233104282103,0,1,1,114.04096319108,37.1722286023216
467.751879683806,2,14,41,357.324498605448,2.58266873651529,4,0.0520091956339181,1012.77280612518,258.649146753156,1.3741742750787,2.62795971445258,187.233104282104,140.340194319538,1.05928650569516,1,114.001845100253,37.0760876602756
20.3311188920923,1,4,39,108.75949554508,2.25136635473867,6,0.0255720919146723,902.813042543959,593.815378709204,-1.25378543937388,0.00971410951195617,29600.6108918466,0,100.289266009145,3,113.169558658756,40.09031
101.380937162468,2,14,41,295.566230966408,1.97304150061652,5,0.0520091956339181,1011.38648879562,251.689571331072,-1.26349954888584,0,13813.8111283614,0,1.00320340612024,1,113.976412409487,37.0134986948246
10.5030732639911,2,14,41,374.265486370045,1.94683143981428,5,0.0520091956339181,1009.4894028234,242.165840635136,1.3741742750787,0,187.233104282103,0,1,1,113.941652452218,36.9278497269865
296.608109631752,3,15,41,452.489140762128,2.56375813101309,4,0.0520091956339181,1008.34281656791,236.409760585582,1.37417427507869,0,187.233104282104,0,1,1,113.920667878063,36.8760840554469
12.4318702037437,2,15,41,162.931980836883,2.06107174253285,6,0.0520091956339181,1003.33079014299,211.248439163726,1.37417427507869,0,187.233104282103,0,1,1,113.829152145277,36.6498028555655
11.8955698126234,2,16,41,121.768147864685,1.80983846376624,5,0.0520091956339181,1000.25375034486,195.801116898309,1.3741742750787,0,187.233104282103,0,1,1,113.773139767735,36.5108817488967
271.035566607605,3,16,41,258.636121782848,2.3584648991586,3,0.0520091956339181,995.19254688458,170.392917449802,1.37417427507869,0,187.233104282103,0,1,1,113.681293619569,36.2823803215813
38.2569855878086,2,17,41,167.233512097951,2.37472551997284,3,0.0520091956339181,994.21486047568,165.484746602618,1.3741742750787,0,187.233104282103,0,1,1,113.663592247676,36.2382400806972
257.482521584375,3,17,41,14.2091669262025,2.39194707817134,4,0.0278337390043981,991.229143841523,150.495883907665,1.3741742750787,1.3741742750787,130.688392188194,0,1,1,113.609616520871,36.103442
14.7359372403275,2,17,41,14.2091669262025,1.84753397893831,6,0.0278337390043981,991.229143841523,150.495883907665,0,0,0,0,1,1,113.609616520871,36.103442
97.3773614694917,2,17,41,14.2091669262025,2.34932640633595,4,0.0278337390043981,991.229143841523,150.495883907665,0,0,0,0,1,1,113.609616520871,36.103442
250.877809101046,3,17,41,14.2091669262025,2.47155312396307,3,0.0278337390043981,991.229143841523,150.495883907665,0,0,0,0,1,1,113.609616520871,36.103442
257.833739346687,3,17,41,14.2091669262025,2.47988877440326,3,0.0278337390043981,991.229143841523,150.495883907665,0,0,0,0,1,1,113.609616520871,36.103442
260.676914266593,3,17,41,14.2091669262025,1.73388595955583,6,0.0278337390043981,991.229143841523,150.495883907665,0,0,0,0,1,1,113.609616520871,36.103442
34.6928762276368,2,17,41,14.2091669262025,2.54265286045794,3,0.0278337390043981,991.229143841523,150.495883907665,0,0,0,0,1,1,113.609616520871,36.103442
256.319267318639,3,17,41,14.2091669262025,2.40480223447617,5,0.0278337390043981,991.229143841523,150.495883907665,0,0,0,0,1,1,113.609616520871,36.103442
255.237266621512,3,17,41,14.2091669262025,1.90784376047349,2,0.0278337390043981,991.229143841523,150.495883907665,0,0,0,0,1,1,113.609616520871,36.103442
317.863387565138,3,17,41,14.2091669262025,2.17243098817205,4,0.0278337390043981,991.229143841523,150.495883907665,0,0,0,0,1,1,113.609616520871,36.103442
227.185284734593,2,17,41,14.2091669262025,2.57743014616299,3,0.0278337390043981,991.229143841523,150.495883907665,0,0,0,0,1,1,113.609616520871,36.103442
8.3510747968228,2,17,41,14.2091669262025,2.00094425572374,2,0.0278337390043981,991.229143841523,150.495883907665,0,0,0,0,1,1,113.609616520871,36.103442
